{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.6分', 'view_price': '人均￥61', 'view_name': '呼伦湖', 'view_address': '扎赉诺尔区扎赉诺尔灵泉小河口', 'view_img': 'http://p1.meituan.net/travel/6b072ed8b0892330b3655c7e6d45c472_1_b8eb8f1aa8e3ef7a_1_0rpnAEYd9SmiBydeU4WOnmBWHaUOfMD9XzJmao6QPuehYkIw4xLaQ6dsZMRe3U/Unpf/wSHbmvkhx6NjbiXqnAgYniij4SYIk2S7rF2dcEy4aeFWsS1ElC+zlKzg+YGA', 'view_url': 'https://www.meituan.com/zhoubianyou/941940/', 'view_city': '呼伦贝尔'}|
{'view_score': '4分', 'view_price': '人均￥77', 'view_name': '额尔古纳湿地景区', 'view_address': '额尔古纳市拉布大林镇西北方向3公里', 'view_img': 'http://p0.meituan.net/hotel/95ef965cbc2de1207d05118dfcd84d5d_1_b8eb8f1aa8e3ef7a_1_DUbhCmp2w41qEFFxdtBwfyA91YBEaLavl03fOuuLqwQXW1Fiqh3OZ2ySjPQqfbityfzQryw573gFPd3SjQi0VGwRbIaP3xVLpUXlLsjKp0U30UKu2xHiY0YpjgF635t0', 'view_url': 'https://www.meituan.com/zhoubianyou/94536387/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.3分', 'view_price': '人均￥102', 'view_name': '额尔古纳河', 'view_address': '额尔古纳市县道904沿线', 'view_img': 'http://p0.meituan.net/hoteltdc/b5788c2b62809ddbba58be172068a7ca_1_b8eb8f1aa8e3ef7a_1_kD2J3dFyPrqTsF8WodO6nYgMbof6qbSfD2dVV7lO1J5dYZrWfMRi7lU7VuopPJcXdY9CB5R6PpmXv/sTSts2K+Dcs8WRZt2DX4UGTohsuKE17Oxp7aLjEku87GFJoKQ8', 'view_url': 'https://www.meituan.com/zhoubianyou/2028157/', 'view_city': '呼伦贝尔'}|
{'view_score': '4分', 'view_price': '', 'view_name': '巴彦呼硕草原旅游区', 'view_address': '鄂温克族自治旗锡尼河镇', 'view_img': 'http://p0.meituan.net/hotel/cef44edb1fd133a9ed1de448b0cb725e_1_b8eb8f1aa8e3ef7a_1_Eay0Bx1moSRf6LaH1WJb50gOs5ro63J1w/xWBMk9woOtW/vXtzCfk2KjXq5kskmDtZMfclBB0DGP531FEtVW/L2o8MxF2aXZBQD77fEMiH7EwExxRGGs8xkNFcAKydD3', 'view_url': 'https://www.meituan.com/zhoubianyou/93765674/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.6分', 'view_price': '人均￥41', 'view_name': '世界反法西斯战争海拉尔纪念园', 'view_address': '陈巴尔虎旗301国道', 'view_img': 'http://p0.meituan.net/travel/d2667096ab5a6c0b8fe939ac209a1a94_1_b8eb8f1aa8e3ef7a_1_ITKTsEzUqdtVGHp3WFwk4B5TWgxxZa0xIOxzlNACvrvebUjc1HCCW62TQ76qyy+S/ixHsIdW05OCx9KBIxLaHjGQpavZPoknW0zEux8lgwDmK+eckkqQCOxDnjniksOH', 'view_url': 'https://www.meituan.com/zhoubianyou/42226431/', 'view_city': '呼伦贝尔'}|
{'view_score': '5分', 'view_price': '人均￥95', 'view_name': '敖鲁古雅驯鹿之乡', 'view_address': '根河市满归镇以北约17公里处', 'view_img': 'http://p1.meituan.net/hotel/bc52a06c73b8d2a43c8b9ad599d8be35_1_b8eb8f1aa8e3ef7a_1_MLkTWe6hdwWNkxZznsWDC93fmrkHsbFSAur4S7FuiEAxGG6RQBVzXW7ppTOCSo6BJv2vQvSuXTuTZyIqF2FzEUIjqVxl2Jg8u3K8vtux4iXdnGZ7ATwVyprb0R3DMn02', 'view_url': 'https://www.meituan.com/zhoubianyou/164930696/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.4分', 'view_price': '人均￥219', 'view_name': '呼和诺尔旅游景区', 'view_address': '陈巴尔虎旗白音哈达苏木海满一级公路呼和诺尔湖旁', 'view_img': 'http://p0.meituan.net/hotel/7528799809fd837ae6dad3987c3d315f_1_b8eb8f1aa8e3ef7a_1_OGViSXCuDu3A3dCOwL6OLIQ5/mFnQoV5q1c7qg3kejcFewsq1PGB1LMhpRwpqAjv5FLbOmzbfmKmMjPE34qEfHjtcCWrVihnkR378eXm8jY4F1EO0CxYyCvq3HeaG0/H', 'view_url': 'https://www.meituan.com/zhoubianyou/2028179/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '伊敏河', 'view_address': '鄂温克族自治旗伊敏路伊敏河', 'view_img': 'http://p0.meituan.net/hotel/522944896518d2e663a974ef661a94e2_1_b8eb8f1aa8e3ef7a_1_L56gM7Dns36E7iQrRBK34M0RUuuINxoHlhpZjpNd9+n4oEzGPBBM78xRJEYUFtL2NC8WZhgM0G+ugfvLY0Z1z8GiKKPn0gLayjfaHfoCxjk3PAI/eE7Ax4SY0uVykB81', 'view_url': 'https://www.meituan.com/zhoubianyou/62139772/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '黑山头口岸', 'view_address': '额尔古纳市301省道黑山头口岸', 'view_img': 'http://p1.meituan.net/travel/8985c48b9bf6af8f1bf1e4f984242ca6_1_b8eb8f1aa8e3ef7a_1_Cp6rlhD5caVGOyJ2R5n6EkVY12QTe/t+DmdiCx09sdx3Qivy1YPQamW7WLJ9CKFPdVkZ8g10YVRxk2HfBELErnI+LHOBs27uKqpNMS79mORNKVs/j/x0y4OfyHglvem1', 'view_url': 'https://www.meituan.com/zhoubianyou/74148033/', 'view_city': '呼伦贝尔'}|
{'view_score': '0分', 'view_price': '', 'view_name': '老黑山', 'view_address': '长岛县大黑山岛北部', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/175517098/', 'view_city': '黑河'}|
{'view_score': '4分', 'view_price': '', 'view_name': '北药泉', 'view_address': '五大连池市五大连池镇火山路', 'view_img': 'http://p1.meituan.net/hotel/a1ddc9f2cf0e01c8c21856408db8a81f_1_b8eb8f1aa8e3ef7a_1_YXyFcbPw7Po8qFigHPvq3SmPlnYggOmHmhGvMd5LRO1n1erhXa+v/QLehTgP9doj4ma4x+coH4wlLT2H5blwoEM0cR4rCTcRyL/qKiTJaLUOALg6sWtq8HKNYCaRQ2dQ', 'view_url': 'https://www.meituan.com/zhoubianyou/158803670/', 'view_city': '黑河'}|
{'view_score': '3.9分', 'view_price': '人均￥55', 'view_name': '温泊', 'view_address': '五大连池市五大连池风景区内', 'view_img': 'http://p1.meituan.net/hoteltdc/b3c60901c15fe53c3d85a543be9b7f07_1_b8eb8f1aa8e3ef7a_1_Xqj1tF1jROp9iPvG2MJp9BkCcROAlhZk4KNq87ep64jF3UgKM+pWQ/5upZKOA+T/Cv+MIemy/fuaGi2iQm0ss49oO1EGvw9motthyz8kGITzSK6IH5tGcaiyG8R4WpS/', 'view_url': 'https://www.meituan.com/zhoubianyou/86789296/', 'view_city': '黑河'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '药泉山钟灵禅寺', 'view_address': '五大连池市五大连池镇二龙泉路药泉山钟灵禅寺内', 'view_img': 'http://p0.meituan.net/hotel/3f5c0f1b5bacedd459da3e0777d4ba31_1_b8eb8f1aa8e3ef7a_1_XhyKWrtTVXVqW1xUWMP79y3auoQ5USxRilrE1DW1hA+v+UYR0XwMbkQ/zm+Pz9Jm/TjfyMWzdv4WXEUuumt+r5SbMO+01ZCBpvtpi2oI355lFnX6ansAVj33ZJJF2vRL', 'view_url': 'https://www.meituan.com/zhoubianyou/63635720/', 'view_city': '黑河'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '五大连池世界地质公园博物馆', 'view_address': '五大连池市五大连池风景区内', 'view_img': 'http://p0.meituan.net/hotel/3e4bb4534af4843868408c354b0114f6_1_b8eb8f1aa8e3ef7a_1_3FWaG/Xnm+DWyh4+ZSJNWecUuZ6puSCeJP7gCyM1xG0mfvQo5d+7NldBQlmcoBXC36qKDnpgJHRAMNH+EEKN0Plt9p4t/aBGjNyNP5s0G36y9UvHZA9VqKPkfWofhbGj', 'view_url': 'https://www.meituan.com/zhoubianyou/69185451/', 'view_city': '黑河'}|
{'view_score': '4.4分', 'view_price': '人均￥55', 'view_name': '龙门石寨', 'view_address': '五大连池市第二良种场1号五大连池风景区内', 'view_img': 'http://p1.meituan.net/travel/bcfb19ff9eef570892aec3c770e0d095_1_b8eb8f1aa8e3ef7a_1_0McrQF+S+xS4dtYt4Nsvp/Ys088rKXuH5FR+ARvOKIIGf6mGPO1342I1kmq3WPoR1JfFobQFmESmIcdrhdDFRjpwA/X7W7jdhuXDwF/gBcJmMjWJ7nnxk+srf77xoTPV', 'view_url': 'https://www.meituan.com/zhoubianyou/6968518/', 'view_city': '黑河'}|
{'view_score': '4分', 'view_price': '', 'view_name': '五大连池火山温泉水世界', 'view_address': '五大连池市滨水新城', 'view_img': 'http://p0.meituan.net/tdctraveldark/a0cc8c2d8b0348f17bfa626ff92e8c62_1_b8eb8f1aa8e3ef7a_1_rd53zIftmTFrdJ6kr22YQ81/WjMAg4e9tsPnGiynyVnzuL61Z+jTphqSprxQlA/RZ/mRE/tYrCdjl9qBFuBvzsNtJq43KrQ894q+uUEiSlCMFkw4gaPYr89jWzfE9vGO', 'view_url': 'https://www.meituan.com/zhoubianyou/180072602/', 'view_city': '黑河'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '瑷珲古城', 'view_address': '爱辉区天市路与拱宸街交叉口东南100米', 'view_img': 'http://p0.meituan.net/hotel/6de871e413fea894be82533e2b7667f2_1_b8eb8f1aa8e3ef7a_1_ByIq2noz8IZ6PyA+ZHGzHYb1QOihqFdR+VYGXXulSXP0tEWgBgqENkm/JZ3XKdbkvDmI3kyM5rl6RLYWSrmoWSaJaQ5lqJoGF+I14e7tHn4aVGeZB22TmRBQJ/JyMs7Z', 'view_url': 'https://www.meituan.com/zhoubianyou/945686/', 'view_city': '黑河'}|
{'view_score': '4.2分', 'view_price': '人均￥183', 'view_name': '五大连池风景区', 'view_address': '五大连池市药泉东路北侧五大连池风景区', 'view_img': 'http://p0.meituan.net/travel/2f77c993eea0bede3b315cbbcb131ca5_1_b8eb8f1aa8e3ef7a_1_pGC5R1PKWa/JJRaLZLFc0WDPyZd6M3OLoTygNJ8LlPU/D3cli5KCn4MLgAbB2acP+gIGingpxqonyCOnWnCV+nsvnIzlTV+OVT/5hP8rThs10ihYvTvlTcwqBp5Iz6PW', 'view_url': 'https://www.meituan.com/zhoubianyou/5268844/', 'view_city': '黑河'}|
